Département,Budget,Type nomenclature,Exercice,Type fichier,Date vote,Dépense/Recette,Investissement/Fonctionnement,Réel/Ordre id/Ordre diff,Chapitre,Sous-chapitre,Opération,Article,Rubrique fonctionnelle,Libellé,Code devise,Montant,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C13,,,A1328,R928    ,Autres subventions d équipement non transférables,E,46000,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C13,,,A13278,R312    ,Subventions d équipement non transférables - Autres fonds européens,E,2191,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C13,,,A1322,R64     ,Subventions d équipement non transférables - Régions,E,30.01,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C13,,,A1321 ,R738    ,Subventions d équipement non transférables - Etat et établissements nationaux,E,132530,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,I,OR,C13,,,A1311,R738    ,Subventions d équipement transférables - Etat et établissements nationaux,E,14707.64,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A235.,R01     ,Part investissement P.P.P,E,497032.79,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A23153,R01     ,Réseaux divers en cours,E,286459.63,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A23152,R01     ,Installations de voirie en cours,E,1472.5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A23151,R01     ,Réseaux de voirie en cours,E,1247235.96,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A2314.,R01     ,Constructions sur sol d autrui en cours,E,211106.77,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A231351,R01     ,Immobilisations corporelles en cours - Bâtiments publics,E,953531.36,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A231318,R01     ,Immobilisations corporelles en cours - autres bâtiments publics,E,241718.27,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A231314.,R01     ,Immobilisations corporelles en cours - bâtiments culturels et sportifs,E,505762.47,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A231313,R01     ,Immobilisations corporelles en cours - bâtiments sociaux et médico-sociaux,E,302047.5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A231312,R01     ,Immobilisations corporelles en cours - bâtiments scolaires,E,750656.66,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A231311.,R01     ,Immobilisations corporelles en cours - bâtiments administratifs,E,1195396.45,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A2312,R01     ,Agencements et aménagements de terrains,E,54052.07,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A2188.,R01     ,Autres,E,205,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A21848.,R01     ,Autre matériel de bureau et mobilier,E,90,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A2182.,R01     ,Matériel de transport,E,90,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A2153,R01     ,Réseaux divers,E,70,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A2152.,R01     ,Installations de voirie,E,450,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A21328.,R01     ,Autres bâtiments privés,E,250.25,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A21318,R01     ,Autres bâtiments publics,E,727.04,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A21312.,R01     ,Bâtiments scolaires,E,980427,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,I,OI,C041,,,A20431.,R01     ,ETABLISSEMENTS SCOLAIRES - Biens mobiliers. matériel et études,E,1742930.11,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A192,R01     ,Différences sur réalisations d immobilisations postérieures au 01/01/2004,E,432541.84,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13932.,R01     ,DDEC transférée au compte de résultat,E,1416922,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13918.,R01     ,Autres subventions d équipement transférées au compte de résultat,E,2700,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A139178.,R01     ,Subventions d équipement transférées au compte de résultat - Autres Fonds Européens,E,4258,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A139172.,R01     ,Subventions d équipement transférées au compte de résultat - FEDER,E,36934,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13916.,R01     ,Subventions d équipement transférées au compte de résultat - Autres établissements publics locaux,E,11621.5,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13915.,R01     ,Subventions d équipement transférées au compte de résultat - Autres groupements de collectivités,E,16228,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13914.,R01     ,Subventions d équipement transférées au compte de résultat - Communes et structures intercommunales,E,193460,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13912.,R01     ,Subventions d équipement transférées au compte de résultat - Régions,E,60460,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
C001,B00,M52,2012,CA,29/03/2013,D,I,OE,C040,,,A13911.,R01     ,Subventions d équipement transférées au compte de résultat - Etat et établissements nationaux,E,848991,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C68,,,A6817,R0202   ,Dotations aux provisions pour dépréciation des actifs circulants,E,462998,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A678,R50     ,Autres charges exceptionnelles,E,175.8,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A678,R21     ,Autres charges exceptionnelles,E,58979.53,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A678,R0202   ,Autres charges exceptionnelles,E,93.38,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A6745,R53     ,Subventions de fonctionnement aux personnes de droit privé,E,19099.19,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A6745,R52     ,Subventions de fonctionnement aux personnes de droit privé,E,9520.29,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A6745,R41     ,Subventions de fonctionnement aux personnes de droit privé,E,461.67,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A6745,R021    ,Subventions de fonctionnement aux personnes de droit privé,E,4104.71,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
C001,B00,M52,2012,CA,29/03/2013,D,F,OR,C67,,,A6743,R921    ,Subventions fonctionnement aux SPIC départementaux,E,786270.37,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
